

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 23 16:13:34 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1787
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  6642  034F  0870               	movf	___bmul@multiplicand,w
  6643  0350  00F1               	movwf	??___bmul
  6644  0351  0871               	movf	??___bmul,w
  6645  0352  07F2               	addwf	___bmul@product,f
  6646  0353                     i1l3339:	
  6647  0353  1003               	clrc
  6648  0354  0DF0               	rlf	___bmul@multiplicand,f
  6649  0355  1003               	clrc
  6650  0356  0CF3               	rrf	___bmul@multiplier,f
  6651  0357  0873               	movf	___bmul@multiplier,w
  6652  0358  1D03               	btfss	3,2
  6653  0359  2B4D               	goto	i1l3335
  6654  035A  0872               	movf	___bmul@product,w
  6655  035B  0008               	return
  6656  035C                     __end_of___bmul:	
  6657  007E                     btemp	set	126	;btemp
  6658  007E                     int$flags	set	126
  6659  007E                     wtemp0	set	126


Data Sizes:
    Strings     75
    Constant    24
    Data        2
    BSS         149
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      66
    BANK1            80      0      74
    BANK2            80     13      45
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    MENU_SetCursor@p_firstRowMenuEntry.function	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 0

    MENU_SetCursor@p_firstRowMenuEntry.ret	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_SetCursor@p_firstRowMenuEntry.submenu	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_SetCursor@p_firstRowMenuEntry.prev	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_SetCursor@p_firstRowMenuEntry.next	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_SetCursor@p_firstRowMenuEntry.name	PTR const unsigned char  size(1) Largest target is 0

    MENU_Init@p_menuStart.function	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 0

    MENU_Init@p_menuStart.ret	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Init@p_menuStart.submenu	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Init@p_menuStart.prev	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Init@p_menuStart.next	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Init@p_menuStart.name	PTR const unsigned char  size(1) Largest target is 0

    MENU_Draw@p_firstRowMenuEntry.function	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 0

    MENU_Draw@p_firstRowMenuEntry.ret	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Draw@p_firstRowMenuEntry.submenu	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Draw@p_firstRowMenuEntry.prev	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Draw@p_firstRowMenuEntry.next	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Draw@p_firstRowMenuEntry.name	PTR const unsigned char  size(1) Largest target is 0

    INT_Manager$2649	PTR FTN()void  size(2) Largest target is 1
		 -> LOOPDELAY_TimerISR(), Absolute function(), EVENTS_TimerISR(), 

    f.buffer	PTR unsigned char  size(1) Largest target is 12
		 -> UART_WriteAllDebug@str(COMMON[12]), 

    S2163_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 12
		 -> UART_WriteAllDebug@str(COMMON[12]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 12
		 -> UART_WriteAllDebug@str(COMMON[12]), 

    memset@dest	PTR void  size(1) Largest target is 60
		 -> timeEvents(BANK1[60]), 

    memset@s	PTR unsigned char  size(1) Largest target is 60
		 -> timeEvents(BANK1[60]), 

    MENU_Call@p_cursorRowMenuEntry.function	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 0

    MENU_Call@p_cursorRowMenuEntry.ret	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Call@p_cursorRowMenuEntry.submenu	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Call@p_cursorRowMenuEntry.prev	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Call@p_cursorRowMenuEntry.next	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Call@p_cursorRowMenuEntry.name	PTR const unsigned char  size(1) Largest target is 0

    MENU_Call@p_firstRowMenuEntry.function	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 0

    MENU_Call@p_firstRowMenuEntry.ret	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Call@p_firstRowMenuEntry.submenu	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Call@p_firstRowMenuEntry.prev	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Call@p_firstRowMenuEntry.next	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Call@p_firstRowMenuEntry.name	PTR const unsigned char  size(1) Largest target is 0

    MENU_Call@p_firstRowMenuEntry	PTR struct s_menuEntry size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    MENU_Call@p_cursorRowMenuEntry	PTR struct s_menuEntry size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    MENU_SetCursor@p_currentRowMenuEntry.function	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 0

    MENU_SetCursor@p_currentRowMenuEntry.ret	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_SetCursor@p_currentRowMenuEntry.submenu	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_SetCursor@p_currentRowMenuEntry.prev	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_SetCursor@p_currentRowMenuEntry.next	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_SetCursor@p_currentRowMenuEntry.name	PTR const unsigned char  size(1) Largest target is 0

    MENU_Draw@p_currentRowMenuEntry.function	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 0

    MENU_Draw@p_currentRowMenuEntry.ret	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Draw@p_currentRowMenuEntry.submenu	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Draw@p_currentRowMenuEntry.prev	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Draw@p_currentRowMenuEntry.next	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Draw@p_currentRowMenuEntry.name	PTR const unsigned char  size(1) Largest target is 0

    MENU_Draw@p_cursorRowMenuEntry.function	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 0

    MENU_Draw@p_cursorRowMenuEntry.ret	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Draw@p_cursorRowMenuEntry.submenu	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Draw@p_cursorRowMenuEntry.prev	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Draw@p_cursorRowMenuEntry.next	PTR struct s_menuEntry size(1) Largest target is 0

    MENU_Draw@p_cursorRowMenuEntry.name	PTR const unsigned char  size(1) Largest target is 0

    p_events.ResetTimeoutMS	PTR FTN(unsigned short ,)unsigned char  size(2) Largest target is 1
		 -> EVENTS_ResetTimeoutHandler(), 

    p_events.ActiveUntilMS	PTR FTN(unsigned short ,)unsigned char  size(2) Largest target is 1
		 -> EVENTS_ActiveUntilHandler(), 

    p_events.TimeoutMS	PTR FTN(unsigned short ,)unsigned char  size(2) Largest target is 1
		 -> EVENTS_TimeoutHandler(), 

    p_events	PTR struct . size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S1360s_menuEntry$function	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 0

    p_menu.function	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 0

    S1360s_menuEntry$ret	PTR struct s_menuEntry size(1) Largest target is 0

    p_menu.ret	PTR struct s_menuEntry size(1) Largest target is 0

    S1360s_menuEntry$submenu	PTR struct s_menuEntry size(1) Largest target is 0

    p_menu.submenu	PTR struct s_menuEntry size(1) Largest target is 0

    S1360s_menuEntry$prev	PTR struct s_menuEntry size(1) Largest target is 0

    p_menu.prev	PTR struct s_menuEntry size(1) Largest target is 0

    S1360s_menuEntry$next	PTR struct s_menuEntry size(1) Largest target is 0

    p_menu.next	PTR struct s_menuEntry size(1) Largest target is 0

    S1360s_menuEntry$name	PTR const unsigned char  size(1) Largest target is 0

    p_menu.name	PTR const unsigned char  size(1) Largest target is 0

    p_menu	PTR struct s_menuEntry size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    extIntCallbackFunction	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    uartCallbackFunction	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    tmr2CallbackFunction	PTR FTN()void [3] size(2) Largest target is 1
		 -> LOOPDELAY_TimerISR(), Absolute function(), EVENTS_TimerISR(), 

    tmr1CallbackFunction	PTR FTN()void [3] size(2) Largest target is 1
		 -> Absolute function(), 

    tmr0CallbackFunction	PTR FTN()void [3] size(2) Largest target is 1
		 -> Absolute function(), 

    sp__memset	PTR void  size(1) Largest target is 60
		 -> timeEvents(BANK1[60]), 

    S908$ResetTimeoutMS	PTR FTN(unsigned short ,)unsigned char  size(2) Largest target is 1
		 -> EVENTS_ResetTimeoutHandler(), 

    p_toEvents.ResetTimeoutMS	PTR FTN(unsigned short ,)unsigned char  size(2) Largest target is 1
		 -> EVENTS_ResetTimeoutHandler(), 

    S908$ActiveUntilMS	PTR FTN(unsigned short ,)unsigned char  size(2) Largest target is 1
		 -> EVENTS_ActiveUntilHandler(), 

    p_toEvents.ActiveUntilMS	PTR FTN(unsigned short ,)unsigned char  size(2) Largest target is 1
		 -> EVENTS_ActiveUntilHandler(), 

    S908$TimeoutMS	PTR FTN(unsigned short ,)unsigned char  size(2) Largest target is 1
		 -> EVENTS_TimeoutHandler(), 

    p_toEvents.TimeoutMS	PTR FTN(unsigned short ,)unsigned char  size(2) Largest target is 1
		 -> EVENTS_TimeoutHandler(), 

    p_toEvents	PTR struct . size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    p_toState	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INT_Manager in COMMON

    _INT_Manager->_EVENTS_TimerISR
    _UnhandledInterrupt->_DelayMS
    _EVENTS_TimerISR->_memset

Critical Paths under _main in BANK0

    _main->_LSM330_read
    _LSM330_read->_I2C_ReadByte
    _LSM330_read->_I2C_WriteByte
    _LSM330_init->_I2C_WriteByte

Critical Paths under _INT_Manager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_Manager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INT_Manager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_Manager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INT_Manager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INT_Manager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INT_Manager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INT_Manager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INT_Manager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INT_Manager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INT_Manager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INT_Manager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INT_Manager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    1140
                                             19 BANK0      2     2      0
                                              0 BANK2     13    13      0
                        _LSM330_init
                        _LSM330_read
                          _UART_Init
                          _UART_Putc
 ---------------------------------------------------------------------------------
 (1) _UART_Putc                                            2     2      0      65
                                              5 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LSM330_read                                         13    11      2     890
                                              6 BANK0     13    11      2
                       _I2C_ReadByte
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (2) _I2C_Restart                                          0     0      0       0
                         _I2C_WaitIF
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadByte                                         1     1      0      31
                                              5 BANK0      1     1      0
                         _I2C_WaitIF
 ---------------------------------------------------------------------------------
 (1) _LSM330_init                                          2     2      0      31
                                              6 BANK0      2     2      0
                           _I2C_Init
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (2) _I2C_WriteByte                                        1     1      0      31
                                              5 BANK0      1     1      0
                         _I2C_WaitIF
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                         _I2C_WaitIF
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                         _I2C_WaitIF
 ---------------------------------------------------------------------------------
 (3) _I2C_WaitIF                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INT_Manager                                          5     5      0    2822
                                              0 BANK0      5     5      0
                   Absolute function *
                    _EVENTS_TimerISR *
                 _LOOPDELAY_TimerISR *
                 _UnhandledInterrupt
 ---------------------------------------------------------------------------------
 (5) _UnhandledInterrupt                                   1     1      0     622
